RACEID,DRIVERID,LAP,POSITION,MILLISECONDS,DRIVERREF,RACE_NAME,PIT_STOP,MILLISECONDS_CUMULATIVE,MEDIAN_MILLISECONDS_CUMULATIVE
1047,847,32,14,103846,russell,2020 Abu Dhabi Grand Prix,N,3527011,3514274
1047,847,34,15,105820,russell,2020 Abu Dhabi Grand Prix,N,3736977,3723012
1047,847,37,14,103669,russell,2020 Abu Dhabi Grand Prix,N,4049265,4035210
1047,847,39,14,103523,russell,2020 Abu Dhabi Grand Prix,N,4256174,4241137
1047,847,40,14,103762,russell,2020 Abu Dhabi Grand Prix,N,4359936,4344073
1047,847,44,15,103610,russell,2020 Abu Dhabi Grand Prix,N,4778158,4756184
1047,847,47,15,103694,russell,2020 Abu Dhabi Grand Prix,N,5093259,5064973
1047,847,49,15,103356,russell,2020 Abu Dhabi Grand Prix,N,5302390,5270855
1047,847,51,15,103359,russell,2020 Abu Dhabi Grand Prix,N,5509390,5476713
1047,847,53,15,103671,russell,2020 Abu Dhabi Grand Prix,N,5717702,5682970
1047,825,2,17,107811,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,224965,218755
1047,825,6,18,106403,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,650270,637896
1047,825,7,18,106083,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,756353,742568.5
1047,825,11,15,143043,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1254843,1242049
1047,825,13,15,136637,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1533689,1531078
1047,825,17,17,105717,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1961506,1951348
1047,825,18,17,105521,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2067027,2056374
1047,825,22,17,105596,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2488465,2473686
1047,825,24,16,105347,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2699303,2680634
1047,825,28,17,107228,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3123395,3096348
1047,825,29,17,106283,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3229678,3201153
1047,825,33,19,102263,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3671048,3618530
1047,825,36,18,105613,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3981830,3932044
1047,825,37,18,103369,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4085199,4035210
1047,825,41,18,104736,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4501041,4447093
1047,825,43,18,106250,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4712525,4653183
1047,825,46,18,108054,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5034064,4962079
1047,825,48,19,123079,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5266669,5167905
1047,825,52,18,102165,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5674865,5579893
1047,825,53,18,102609,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5777474,5682970
1047,850,3,19,107006,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,332693,323657.5
1047,850,5,19,106498,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,545261,533046
1047,850,9,18,109150,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,974293,953084
1047,850,11,19,164251,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,1282520,1242049
1047,850,15,19,106398,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,1750978,1742186
1047,850,16,19,106153,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,1857131,1846797
1047,850,20,19,106169,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2280820,2265979
1047,850,22,19,105746,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2492252,2473686
1047,850,26,19,105978,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2914100,2887746
1047,850,27,19,105135,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3019235,2991990
1047,850,31,17,105304,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3440483,3409488
1047,850,33,18,106001,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3651721,3618530
1047,850,37,19,103243,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4100773,4035210
1047,850,39,19,104592,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4309154,4241137
1047,850,43,19,106408,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4731216,4653183
1047,850,44,19,105472,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4836688,4756184
1047,850,48,18,108619,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,Y,5263861,5167905
1047,850,50,19,101707,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,5490238,5373802
1047,849,1,19,118259,latifi,2020 Abu Dhabi Grand Prix,N,118259,113004.5
1047,849,2,20,108696,latifi,2020 Abu Dhabi Grand Prix,N,226955,218755
1047,849,4,20,106472,latifi,2020 Abu Dhabi Grand Prix,N,440095,428339
1047,849,8,20,106800,latifi,2020 Abu Dhabi Grand Prix,N,866682,847786.5
1047,849,9,19,110998,latifi,2020 Abu Dhabi Grand Prix,N,977680,953084
1047,849,12,18,156183,latifi,2020 Abu Dhabi Grand Prix,N,1418100,1385364
1047,849,16,18,106361,latifi,2020 Abu Dhabi Grand Prix,N,1856495,1846797
1047,849,19,18,105913,latifi,2020 Abu Dhabi Grand Prix,N,2173724,2161686
1047,849,20,18,106089,latifi,2020 Abu Dhabi Grand Prix,N,2279813,2265979
1047,849,24,17,105086,latifi,2020 Abu Dhabi Grand Prix,N,2700402,2680634
1047,849,26,17,105032,latifi,2020 Abu Dhabi Grand Prix,N,2910577,2887746
1047,849,27,18,106248,latifi,2020 Abu Dhabi Grand Prix,N,3016825,2991990
1047,849,31,16,104147,latifi,2020 Abu Dhabi Grand Prix,N,3436084,3409488
1047,849,33,16,104058,latifi,2020 Abu Dhabi Grand Prix,N,3644346,3618530
1047,849,36,17,123180,latifi,2020 Abu Dhabi Grand Prix,N,3977329,3932044
1047,849,38,17,102786,latifi,2020 Abu Dhabi Grand Prix,N,4185146,4138241
1047,849,39,17,102773,latifi,2020 Abu Dhabi Grand Prix,N,4287919,4241137
1047,849,43,17,102592,latifi,2020 Abu Dhabi Grand Prix,N,4699783,4653183
1047,849,45,17,102938,latifi,2020 Abu Dhabi Grand Prix,N,4905359,4859148
1047,849,47,17,102607,latifi,2020 Abu Dhabi Grand Prix,N,5110557,5064973
1047,849,50,17,102958,latifi,2020 Abu Dhabi Grand Prix,N,5418854,5373802
1047,849,53,17,103087,latifi,2020 Abu Dhabi Grand Prix,N,5728268,5682970
1047,849,54,17,103294,latifi,2020 Abu Dhabi Grand Prix,N,5831562,5785959
1047,815,4,17,104762,perez,2020 Abu Dhabi Grand Prix,N,436632,428339
1047,815,6,15,103263,perez,2020 Abu Dhabi Grand Prix,N,643681,637896
1047,815,7,15,105123,perez,2020 Abu Dhabi Grand Prix,N,748804,742568.5
1047,840,3,8,104594,stroll,2020 Abu Dhabi Grand Prix,N,320960,323657.5
1047,840,6,8,104690,stroll,2020 Abu Dhabi Grand Prix,N,634717,637896
1047,840,9,7,104565,stroll,2020 Abu Dhabi Grand Prix,N,948302,953084
1047,840,10,7,134461,stroll,2020 Abu Dhabi Grand Prix,Y,1082763,1090039
1047,840,12,10,143315,stroll,2020 Abu Dhabi Grand Prix,N,1385364,1385364
1047,840,16,10,104611,stroll,2020 Abu Dhabi Grand Prix,N,1846797,1846797
1047,840,17,10,104551,stroll,2020 Abu Dhabi Grand Prix,N,1951348,1951348
1047,840,19,9,103764,stroll,2020 Abu Dhabi Grand Prix,N,2160138,2161686
1047,840,22,9,103635,stroll,2020 Abu Dhabi Grand Prix,N,2471457,2473686
1047,840,25,9,104213,stroll,2020 Abu Dhabi Grand Prix,N,2782955,2784219
1047,840,27,9,104652,stroll,2020 Abu Dhabi Grand Prix,N,2991104,2991990
1047,840,29,10,105703,stroll,2020 Abu Dhabi Grand Prix,N,3201153,3201153
1047,840,31,10,104550,stroll,2020 Abu Dhabi Grand Prix,N,3409488,3409488
1047,840,33,10,104256,stroll,2020 Abu Dhabi Grand Prix,N,3618530,3618530
1047,840,36,9,103383,stroll,2020 Abu Dhabi Grand Prix,N,3930676,3932044
1047,840,39,9,102690,stroll,2020 Abu Dhabi Grand Prix,N,4238798,4241137
1047,840,40,9,102811,stroll,2020 Abu Dhabi Grand Prix,N,4341609,4344073
1047,840,42,9,104870,stroll,2020 Abu Dhabi Grand Prix,N,4548345,4550223
1047,840,46,9,102971,stroll,2020 Abu Dhabi Grand Prix,N,4959773,4962079
1047,840,47,9,102968,stroll,2020 Abu Dhabi Grand Prix,N,5062741,5064973
1047,840,49,9,103436,stroll,2020 Abu Dhabi Grand Prix,N,5269069,5270855
1047,840,53,9,103325,stroll,2020 Abu Dhabi Grand Prix,N,5681932,5682970
1047,840,54,9,103557,stroll,2020 Abu Dhabi Grand Prix,N,5785489,5785959
1047,839,1,9,112035,ocon,2020 Abu Dhabi Grand Prix,N,112035,113004.5
1047,839,5,10,104597,ocon,2020 Abu Dhabi Grand Prix,N,532536,533046
1047,839,6,11,106075,ocon,2020 Abu Dhabi Grand Prix,N,638611,637896
1047,839,8,11,105195,ocon,2020 Abu Dhabi Grand Prix,N,848722,847786.5
1047,839,11,13,155304,ocon,2020 Abu Dhabi Grand Prix,N,1248182,1242049
1047,839,15,12,105056,ocon,2020 Abu Dhabi Grand Prix,N,1744482,1742186
1047,839,18,12,104854,ocon,2020 Abu Dhabi Grand Prix,N,2058237,2056374
1047,839,19,12,104921,ocon,2020 Abu Dhabi Grand Prix,N,2163158,2161686
1047,839,23,11,103652,ocon,2020 Abu Dhabi Grand Prix,N,2581144,2577325
1047,839,25,11,103331,ocon,2020 Abu Dhabi Grand Prix,N,2787877,2784219
1047,839,26,11,103704,ocon,2020 Abu Dhabi Grand Prix,N,2891581,2887746
1047,839,28,11,103654,ocon,2020 Abu Dhabi Grand Prix,N,3098818,3096348
1047,839,32,11,104546,ocon,2020 Abu Dhabi Grand Prix,N,3515076,3514274
1047,839,34,11,104323,ocon,2020 Abu Dhabi Grand Prix,N,3723786,3723012
1047,839,35,10,104396,ocon,2020 Abu Dhabi Grand Prix,N,3828182,3828182
1047,8,8,15,106553,raikkonen,2020 Abu Dhabi Grand Prix,N,854701,847786.5
1047,8,12,16,141753,raikkonen,2020 Abu Dhabi Grand Prix,N,1401723,1385364
1047,8,21,14,105282,raikkonen,2020 Abu Dhabi Grand Prix,N,2376989,2369940
1047,8,26,13,104011,raikkonen,2020 Abu Dhabi Grand Prix,N,2899366,2887746
1047,8,35,13,103412,raikkonen,2020 Abu Dhabi Grand Prix,N,3834820,3828182
1047,8,38,12,103665,raikkonen,2020 Abu Dhabi Grand Prix,N,4145555,4138241
1047,8,47,12,102414,raikkonen,2020 Abu Dhabi Grand Prix,N,5072648,5064973
1047,825,35,18,102797,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3876217,3828182
1047,825,47,18,109526,kevin_magnussen,2020 Abu Dhabi Grand Prix,Y,5143590,5064973
1047,850,6,19,106442,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,651703,637896
1047,850,17,19,106148,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,1963279,1951348
1047,844,35,14,102424,leclerc,2020 Abu Dhabi Grand Prix,N,3837492,3828182
1047,8,2,14,106177,raikkonen,2020 Abu Dhabi Grand Prix,N,221086,218755
1047,8,22,14,105043,raikkonen,2020 Abu Dhabi Grand Prix,N,2482032,2473686
1047,8,52,12,102403,raikkonen,2020 Abu Dhabi Grand Prix,N,5587644,5579893
1047,830,6,1,102562,max_verstappen,2020 Abu Dhabi Grand Prix,N,615996,637896
1047,830,16,1,101315,max_verstappen,2020 Abu Dhabi Grand Prix,N,1829259,1846797
1047,830,21,1,101462,max_verstappen,2020 Abu Dhabi Grand Prix,N,2336702,2369940
1047,841,8,16,105605,giovinazzi,2020 Abu Dhabi Grand Prix,N,857214,847786.5
1047,841,13,12,143229,giovinazzi,2020 Abu Dhabi Grand Prix,N,1532026,1531078
1047,841,17,15,106386,giovinazzi,2020 Abu Dhabi Grand Prix,N,1958339,1951348
1047,841,27,16,106790,giovinazzi,2020 Abu Dhabi Grand Prix,Y,3014419,2991990
1047,841,31,18,102932,giovinazzi,2020 Abu Dhabi Grand Prix,N,3444130,3409488
1047,841,41,16,102317,giovinazzi,2020 Abu Dhabi Grand Prix,N,4472381,4447093
1047,841,45,16,107125,giovinazzi,2020 Abu Dhabi Grand Prix,N,4887584,4859148
1047,842,20,10,103650,gasly,2020 Abu Dhabi Grand Prix,N,2265979,2265979
1047,842,24,10,103309,gasly,2020 Abu Dhabi Grand Prix,N,2680634,2680634
1047,842,34,8,103135,gasly,2020 Abu Dhabi Grand Prix,N,3716441,3723012
1047,842,38,8,102960,gasly,2020 Abu Dhabi Grand Prix,N,4128092,4138241
1047,842,48,8,102962,gasly,2020 Abu Dhabi Grand Prix,N,5158837,5167905
1047,842,52,8,102735,gasly,2020 Abu Dhabi Grand Prix,N,5570714,5579893
1047,844,42,13,103158,leclerc,2020 Abu Dhabi Grand Prix,N,4559595,4550223
1047,844,47,13,102777,leclerc,2020 Abu Dhabi Grand Prix,N,5074341,5064973
1047,847,1,16,116502,russell,2020 Abu Dhabi Grand Prix,N,116502,113004.5
1047,848,20,4,102192,albon,2020 Abu Dhabi Grand Prix,N,2245682,2265979
1047,848,24,4,102213,albon,2020 Abu Dhabi Grand Prix,N,2653954,2680634
1047,848,34,4,102145,albon,2020 Abu Dhabi Grand Prix,N,3672982,3723012
1047,825,44,18,106581,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4819106,4756184
1047,825,50,18,101999,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5470673,5373802
1047,850,7,19,106510,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,758213,742568.5
1047,850,12,19,142086,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,1424606,1385364
1047,850,24,18,105257,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2702716,2680634
1047,850,30,17,104796,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3335179,3304938
1047,850,36,19,102960,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3997530,3932044
1047,850,47,19,107183,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,5155242,5064973
1047,850,53,19,102650,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,5798988,5682970
1047,849,11,17,142720,latifi,2020 Abu Dhabi Grand Prix,Y,1261917,1242049
1047,849,17,18,105837,latifi,2020 Abu Dhabi Grand Prix,N,1962332,1951348
1047,849,23,17,105077,latifi,2020 Abu Dhabi Grand Prix,N,2595316,2577325
1047,849,34,16,104194,latifi,2020 Abu Dhabi Grand Prix,N,3748540,3723012
1047,849,40,17,103593,latifi,2020 Abu Dhabi Grand Prix,N,4391512,4344073
1047,849,51,17,103368,latifi,2020 Abu Dhabi Grand Prix,N,5522222,5476713
1047,815,3,18,105701,perez,2020 Abu Dhabi Grand Prix,N,331870,323657.5
1047,822,1,2,105274,bottas,2020 Abu Dhabi Grand Prix,N,105274,113004.5
1047,822,20,2,101919,bottas,2020 Abu Dhabi Grand Prix,N,2239085,2265979
1047,826,43,11,103148,kvyat,2020 Abu Dhabi Grand Prix,N,4654881,4653183
1047,847,16,16,104923,russell,2020 Abu Dhabi Grand Prix,N,1854159,1846797
1047,847,36,14,104199,russell,2020 Abu Dhabi Grand Prix,N,3945596,3932044
1047,825,5,18,106137,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,543867,533046
1047,825,16,17,107117,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1855789,1846797
1047,825,27,17,106332,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3016167,2991990
1047,830,1,1,103833,max_verstappen,2020 Abu Dhabi Grand Prix,N,103833,113004.5
1047,830,25,1,101653,max_verstappen,2020 Abu Dhabi Grand Prix,N,2742584,2784219
1047,842,29,9,103624,gasly,2020 Abu Dhabi Grand Prix,N,3199972,3201153
1047,842,43,8,103167,gasly,2020 Abu Dhabi Grand Prix,N,4644977,4653183
1047,848,10,4,130847,albon,2020 Abu Dhabi Grand Prix,Y,1068352,1090039
1047,848,29,4,101983,albon,2020 Abu Dhabi Grand Prix,N,3163852,3201153
1047,839,52,10,103180,ocon,2020 Abu Dhabi Grand Prix,N,5579893,5579893
1047,842,21,10,103961,gasly,2020 Abu Dhabi Grand Prix,N,2369940,2369940
1047,842,37,8,102868,gasly,2020 Abu Dhabi Grand Prix,N,4025132,4035210
1047,8,36,12,103711,raikkonen,2020 Abu Dhabi Grand Prix,N,3938531,3932044
1047,8,42,12,103161,raikkonen,2020 Abu Dhabi Grand Prix,N,4558918,4550223
1047,8,48,12,102891,raikkonen,2020 Abu Dhabi Grand Prix,N,5175539,5167905
1047,8,54,12,104382,raikkonen,2020 Abu Dhabi Grand Prix,N,5794174,5785959
1047,841,6,16,106616,giovinazzi,2020 Abu Dhabi Grand Prix,N,645885,637896
1047,841,12,12,142193,giovinazzi,2020 Abu Dhabi Grand Prix,N,1388797,1385364
1047,841,18,15,105262,giovinazzi,2020 Abu Dhabi Grand Prix,N,2063601,2056374
1047,841,24,15,105392,giovinazzi,2020 Abu Dhabi Grand Prix,N,2697665,2680634
1047,841,30,19,102055,giovinazzi,2020 Abu Dhabi Grand Prix,N,3341198,3304938
1047,841,37,16,104874,giovinazzi,2020 Abu Dhabi Grand Prix,N,4062214,4035210
1047,841,43,16,102523,giovinazzi,2020 Abu Dhabi Grand Prix,N,4677399,4653183
1047,841,49,16,103708,giovinazzi,2020 Abu Dhabi Grand Prix,N,5303552,5270855
1047,847,3,16,106192,russell,2020 Abu Dhabi Grand Prix,N,330170,323657.5
1047,844,41,13,103147,leclerc,2020 Abu Dhabi Grand Prix,N,4456437,4447093
1047,844,49,13,103126,leclerc,2020 Abu Dhabi Grand Prix,N,5282834,5270855
1047,8,7,14,105939,raikkonen,2020 Abu Dhabi Grand Prix,N,748148,742568.5
1047,8,14,15,106828,raikkonen,2020 Abu Dhabi Grand Prix,N,1640859,1637444
1047,8,28,13,104112,raikkonen,2020 Abu Dhabi Grand Prix,N,3107987,3096348
1047,8,34,13,103861,raikkonen,2020 Abu Dhabi Grand Prix,N,3731408,3723012
1047,825,38,18,103467,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4188666,4138241
1047,825,42,18,105234,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4606275,4550223
1047,825,51,18,102027,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5572700,5476713
1047,825,54,18,102913,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5880387,5785959
1047,850,4,19,106070,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,438763,428339
1047,850,10,18,143976,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,Y,1118269,1090039
1047,850,14,19,106939,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,1644580,1637444
1047,850,21,19,105686,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2386506,2369940
1047,850,25,18,105406,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2808122,2784219
1047,850,28,18,105419,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3124654,3096348
1047,850,32,17,105237,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3545720,3514274
1047,850,34,18,110451,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,Y,3762172,3723012
1047,850,42,19,104528,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4624808,4550223
1047,850,45,19,105819,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4942507,4859148
1047,850,49,19,124670,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,5388531,5270855
1047,849,7,20,106600,latifi,2020 Abu Dhabi Grand Prix,N,759882,742568.5
1047,849,14,18,108423,latifi,2020 Abu Dhabi Grand Prix,N,1643761,1637444
1047,849,29,16,105032,latifi,2020 Abu Dhabi Grand Prix,N,3227084,3201153
1047,849,35,16,105609,latifi,2020 Abu Dhabi Grand Prix,Y,3854149,3828182
1047,849,49,17,102497,latifi,2020 Abu Dhabi Grand Prix,N,5315896,5270855
1047,815,2,19,107554,perez,2020 Abu Dhabi Grand Prix,N,226169,218755
1047,8,41,12,103319,raikkonen,2020 Abu Dhabi Grand Prix,N,4455757,4447093
1047,841,3,15,105538,giovinazzi,2020 Abu Dhabi Grand Prix,N,328119,323657.5
1047,841,10,15,141133,giovinazzi,2020 Abu Dhabi Grand Prix,N,1104526,1090039
1047,841,26,15,105004,giovinazzi,2020 Abu Dhabi Grand Prix,N,2907629,2887746
1047,841,33,17,102312,giovinazzi,2020 Abu Dhabi Grand Prix,N,3649288,3618530
1047,841,48,16,105728,giovinazzi,2020 Abu Dhabi Grand Prix,N,5199844,5167905
1047,841,54,16,103553,giovinazzi,2020 Abu Dhabi Grand Prix,N,5822381,5785959
1047,847,8,17,105771,russell,2020 Abu Dhabi Grand Prix,N,860654,847786.5
1047,844,43,13,103088,leclerc,2020 Abu Dhabi Grand Prix,N,4662683,4653183
1047,844,50,13,102945,leclerc,2020 Abu Dhabi Grand Prix,N,5385779,5373802
1047,8,3,14,105200,raikkonen,2020 Abu Dhabi Grand Prix,N,326286,323657.5
1047,8,18,14,105196,raikkonen,2020 Abu Dhabi Grand Prix,N,2061991,2056374
1047,8,25,13,104373,raikkonen,2020 Abu Dhabi Grand Prix,N,2795355,2784219
1047,847,18,16,105409,russell,2020 Abu Dhabi Grand Prix,N,2064893,2056374
1047,847,24,14,104297,russell,2020 Abu Dhabi Grand Prix,N,2694113,2680634
1047,847,35,15,104420,russell,2020 Abu Dhabi Grand Prix,N,3841397,3828182
1047,847,41,15,104744,russell,2020 Abu Dhabi Grand Prix,N,4464680,4447093
1047,847,52,15,104641,russell,2020 Abu Dhabi Grand Prix,N,5614031,5579893
1047,825,4,18,106465,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,437730,428339
1047,825,15,16,106448,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1748672,1742186
1047,825,21,17,105306,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2382869,2369940
1047,825,26,16,105133,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2909835,2887746
1047,847,10,16,142381,russell,2020 Abu Dhabi Grand Prix,Y,1108879,1090039
1047,847,22,15,104718,russell,2020 Abu Dhabi Grand Prix,N,2484997,2473686
1047,847,30,14,103855,russell,2020 Abu Dhabi Grand Prix,N,3318566,3304938
1047,847,42,15,105804,russell,2020 Abu Dhabi Grand Prix,N,4570484,4550223
1047,847,48,15,105775,russell,2020 Abu Dhabi Grand Prix,N,5199034,5167905
1047,825,1,17,117154,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,117154,113004.5
1047,825,8,18,105832,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,862185,847786.5
1047,825,12,15,142209,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1397052,1385364
1047,825,19,17,105217,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2172244,2161686
