RACEID,DRIVERID,LAP,POSITION,MILLISECONDS,DRIVERREF,RACE_NAME,PIT_STOP,MILLISECONDS_CUMULATIVE,MEDIAN_MILLISECONDS_CUMULATIVE
1047,825,23,16,105491,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2593956,2577325
1047,825,30,18,107287,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3336965,3304938
1047,830,20,1,101560,max_verstappen,2020 Abu Dhabi Grand Prix,N,2235240,2265979
1047,822,47,2,102445,bottas,2020 Abu Dhabi Grand Prix,N,4986176,5064973
1047,1,11,3,160325,hamilton,2020 Abu Dhabi Grand Prix,N,1221824,1242049
1047,1,31,3,101993,hamilton,2020 Abu Dhabi Grand Prix,N,3361338,3409488
1047,1,50,3,101979,hamilton,2020 Abu Dhabi Grand Prix,N,5294386,5373802
1047,846,16,6,103380,norris,2020 Abu Dhabi Grand Prix,N,1841074,1846797
1047,846,36,6,102549,norris,2020 Abu Dhabi Grand Prix,N,3901430,3932044
1047,848,1,5,108734,albon,2020 Abu Dhabi Grand Prix,N,108734,113004.5
1047,848,26,4,101807,albon,2020 Abu Dhabi Grand Prix,N,2857851,2887746
1047,850,38,19,103789,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4204562,4138241
1047,850,52,19,103272,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,5696338,5579893
1047,849,21,18,105348,latifi,2020 Abu Dhabi Grand Prix,N,2385161,2369940
1047,849,42,17,102742,latifi,2020 Abu Dhabi Grand Prix,N,4597191,4550223
1047,830,11,1,156851,max_verstappen,2020 Abu Dhabi Grand Prix,N,1206700,1242049
1047,830,30,1,101296,max_verstappen,2020 Abu Dhabi Grand Prix,N,3249408,3304938
1047,848,15,4,102429,albon,2020 Abu Dhabi Grand Prix,N,1733589,1742186
1047,848,38,4,101470,albon,2020 Abu Dhabi Grand Prix,N,4080662,4138241
1047,830,52,1,101497,max_verstappen,2020 Abu Dhabi Grand Prix,N,5483241,5579893
1047,822,22,2,101772,bottas,2020 Abu Dhabi Grand Prix,N,2442678,2473686
1047,830,7,1,102651,max_verstappen,2020 Abu Dhabi Grand Prix,N,718647,742568.5
1047,1,6,3,102997,hamilton,2020 Abu Dhabi Grand Prix,N,622230,637896
1047,1,21,3,101720,hamilton,2020 Abu Dhabi Grand Prix,N,2342971,2369940
1047,1,38,3,101502,hamilton,2020 Abu Dhabi Grand Prix,N,4072091,4138241
1047,1,54,3,102083,hamilton,2020 Abu Dhabi Grand Prix,N,5704395,5785959
1047,846,18,6,103370,norris,2020 Abu Dhabi Grand Prix,N,2047899,2056374
1047,846,38,6,103084,norris,2020 Abu Dhabi Grand Prix,N,4107056,4138241
1047,848,3,5,103941,albon,2020 Abu Dhabi Grand Prix,N,316826,323657.5
1047,848,31,4,101687,albon,2020 Abu Dhabi Grand Prix,N,3367241,3409488
1047,822,13,2,156590,bottas,2020 Abu Dhabi Grand Prix,N,1526714,1531078
1047,830,28,1,101318,max_verstappen,2020 Abu Dhabi Grand Prix,N,3046621,3096348
1047,1,22,3,101600,hamilton,2020 Abu Dhabi Grand Prix,N,2444571,2473686
1047,846,49,5,102495,norris,2020 Abu Dhabi Grand Prix,N,5236106,5270855
1047,8,17,14,104203,raikkonen,2020 Abu Dhabi Grand Prix,N,1956795,1951348
1047,8,30,13,104023,raikkonen,2020 Abu Dhabi Grand Prix,N,3316371,3304938
1047,8,43,12,102936,raikkonen,2020 Abu Dhabi Grand Prix,N,4661854,4653183
1047,841,2,15,106822,giovinazzi,2020 Abu Dhabi Grand Prix,N,222581,218755
1047,841,22,16,107130,giovinazzi,2020 Abu Dhabi Grand Prix,N,2486549,2473686
1047,841,36,16,102734,giovinazzi,2020 Abu Dhabi Grand Prix,N,3957340,3932044
1047,844,37,13,102960,leclerc,2020 Abu Dhabi Grand Prix,N,4042989,4035210
1047,844,51,13,102993,leclerc,2020 Abu Dhabi Grand Prix,N,5488772,5476713
1047,844,6,13,104795,leclerc,2020 Abu Dhabi Grand Prix,N,640390,637896
1047,844,27,15,102228,leclerc,2020 Abu Dhabi Grand Prix,N,3013980,2991990
1047,840,24,9,103704,stroll,2020 Abu Dhabi Grand Prix,N,2678742,2680634
1047,840,51,9,103095,stroll,2020 Abu Dhabi Grand Prix,N,5475433,5476713
1047,839,16,12,104567,ocon,2020 Abu Dhabi Grand Prix,N,1849049,1846797
1047,817,38,5,103106,ricciardo,2020 Abu Dhabi Grand Prix,N,4104255,4138241
1047,20,3,12,104878,vettel,2020 Abu Dhabi Grand Prix,N,324866,323657.5
1047,20,24,8,103655,vettel,2020 Abu Dhabi Grand Prix,N,2677003,2680634
1047,20,43,14,102212,vettel,2020 Abu Dhabi Grand Prix,N,4667049,4653183
1047,830,32,1,101254,max_verstappen,2020 Abu Dhabi Grand Prix,N,3451943,3514274
1047,839,39,10,102896,ocon,2020 Abu Dhabi Grand Prix,N,4241137,4241137
1047,842,13,11,144787,gasly,2020 Abu Dhabi Grand Prix,N,1531554,1531078
1047,842,45,8,102486,gasly,2020 Abu Dhabi Grand Prix,N,4850463,4859148
1047,817,14,5,104183,ricciardo,2020 Abu Dhabi Grand Prix,N,1632591,1637444
1047,848,55,4,102354,albon,2020 Abu Dhabi Grand Prix,N,5808632,5851840.5
1047,832,23,7,103436,sainz,2020 Abu Dhabi Grand Prix,N,2570087,2577325
1047,832,44,6,102325,sainz,2020 Abu Dhabi Grand Prix,N,4728444,4756184
1047,826,9,9,107228,kvyat,2020 Abu Dhabi Grand Prix,N,952453,953084
1047,826,29,12,103608,kvyat,2020 Abu Dhabi Grand Prix,N,3204040,3201153
1047,826,48,11,102985,kvyat,2020 Abu Dhabi Grand Prix,N,5169641,5167905
1047,844,23,19,123178,leclerc,2020 Abu Dhabi Grand Prix,N,2603982,2577325
1047,817,29,5,102904,ricciardo,2020 Abu Dhabi Grand Prix,N,3180255,3201153
1047,817,44,7,100958,ricciardo,2020 Abu Dhabi Grand Prix,N,4743135,4756184
1047,20,7,12,105228,vettel,2020 Abu Dhabi Grand Prix,N,744717,742568.5
1047,20,27,8,105512,vettel,2020 Abu Dhabi Grand Prix,N,2990306,2991990
1047,20,46,14,103384,vettel,2020 Abu Dhabi Grand Prix,N,4977475,4962079
1047,844,11,8,143156,leclerc,2020 Abu Dhabi Grand Prix,N,1236507,1242049
1047,847,12,17,143979,russell,2020 Abu Dhabi Grand Prix,N,1408299,1385364
1047,847,15,17,106200,russell,2020 Abu Dhabi Grand Prix,N,1749236,1742186
1047,847,19,16,104867,russell,2020 Abu Dhabi Grand Prix,N,2169760,2161686
1047,847,23,14,104819,russell,2020 Abu Dhabi Grand Prix,N,2589816,2577325
1047,847,26,14,104053,russell,2020 Abu Dhabi Grand Prix,N,2902271,2887746
1047,847,31,14,104599,russell,2020 Abu Dhabi Grand Prix,N,3423165,3409488
1047,847,33,14,104146,russell,2020 Abu Dhabi Grand Prix,N,3631157,3618530
1047,847,38,14,103386,russell,2020 Abu Dhabi Grand Prix,N,4152651,4138241
1047,847,43,15,104064,russell,2020 Abu Dhabi Grand Prix,N,4674548,4653183
1047,847,45,15,103548,russell,2020 Abu Dhabi Grand Prix,N,4881706,4859148
1047,847,50,15,103641,russell,2020 Abu Dhabi Grand Prix,N,5406031,5373802
1047,847,54,15,103328,russell,2020 Abu Dhabi Grand Prix,N,5821030,5785959
1047,825,3,17,106300,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,331265,323657.5
1047,825,10,17,143503,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1111800,1090039
1047,825,14,16,108535,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,1642224,1637444
1047,825,20,17,105319,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2277563,2265979
1047,825,25,16,105399,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,2804702,2784219
1047,825,31,19,108161,kevin_magnussen,2020 Abu Dhabi Grand Prix,Y,3445126,3409488
1047,832,33,7,102678,sainz,2020 Abu Dhabi Grand Prix,N,3600678,3618530
1047,832,38,7,102487,sainz,2020 Abu Dhabi Grand Prix,N,4113263,4138241
1047,832,40,6,102354,sainz,2020 Abu Dhabi Grand Prix,N,4318043,4344073
1047,832,43,6,103127,sainz,2020 Abu Dhabi Grand Prix,N,4626119,4653183
1047,832,47,6,102574,sainz,2020 Abu Dhabi Grand Prix,N,5035789,5064973
1047,832,51,6,102255,sainz,2020 Abu Dhabi Grand Prix,N,5444679,5476713
1047,832,54,6,102379,sainz,2020 Abu Dhabi Grand Prix,N,5751828,5785959
1047,826,3,7,104320,kvyat,2020 Abu Dhabi Grand Prix,N,319891,323657.5
1047,826,6,7,104741,kvyat,2020 Abu Dhabi Grand Prix,N,633796,637896
1047,826,8,8,106648,kvyat,2020 Abu Dhabi Grand Prix,N,845225,847786.5
1047,826,13,14,140028,kvyat,2020 Abu Dhabi Grand Prix,N,1533002,1531078
1047,826,16,13,103928,kvyat,2020 Abu Dhabi Grand Prix,N,1850527,1846797
1047,826,20,13,105119,kvyat,2020 Abu Dhabi Grand Prix,N,2269297,2265979
1047,826,23,12,103677,kvyat,2020 Abu Dhabi Grand Prix,N,2583513,2577325
1047,826,26,12,103304,kvyat,2020 Abu Dhabi Grand Prix,N,2893569,2887746
1047,826,30,12,103753,kvyat,2020 Abu Dhabi Grand Prix,N,3307793,3304938
1047,826,33,12,104243,kvyat,2020 Abu Dhabi Grand Prix,N,3620406,3618530
1047,826,37,11,103500,kvyat,2020 Abu Dhabi Grand Prix,N,4036756,4035210
1047,826,40,11,102900,kvyat,2020 Abu Dhabi Grand Prix,N,4345992,4344073
1047,826,44,11,103165,kvyat,2020 Abu Dhabi Grand Prix,N,4758046,4756184
1047,826,47,11,102704,kvyat,2020 Abu Dhabi Grand Prix,N,5066656,5064973
1047,826,51,11,102921,kvyat,2020 Abu Dhabi Grand Prix,N,5478647,5476713
1047,826,54,11,106316,kvyat,2020 Abu Dhabi Grand Prix,N,5791445,5785959
1047,839,13,13,142022,ocon,2020 Abu Dhabi Grand Prix,N,1532457,1531078
1047,842,16,11,104512,gasly,2020 Abu Dhabi Grand Prix,N,1847634,1846797
1047,817,45,7,102071,ricciardo,2020 Abu Dhabi Grand Prix,N,4845206,4859148
1047,20,44,14,102332,vettel,2020 Abu Dhabi Grand Prix,N,4769381,4756184
1047,832,11,9,157847,sainz,2020 Abu Dhabi Grand Prix,N,1239961,1242049
1047,826,36,11,103998,kvyat,2020 Abu Dhabi Grand Prix,N,3933256,3932044
1047,841,1,15,115759,giovinazzi,2020 Abu Dhabi Grand Prix,N,115759,113004.5
1047,841,50,16,103496,giovinazzi,2020 Abu Dhabi Grand Prix,N,5407048,5373802
1047,847,27,14,104413,russell,2020 Abu Dhabi Grand Prix,N,3006684,2991990
1047,849,13,18,117238,latifi,2020 Abu Dhabi Grand Prix,N,1535338,1531078
1047,830,3,1,102207,max_verstappen,2020 Abu Dhabi Grand Prix,N,308332,323657.5
1047,830,9,1,102461,max_verstappen,2020 Abu Dhabi Grand Prix,N,923614,953084
1047,830,14,1,100958,max_verstappen,2020 Abu Dhabi Grand Prix,N,1626791,1637444
1047,830,19,1,101423,max_verstappen,2020 Abu Dhabi Grand Prix,N,2133680,2161686
1047,830,27,1,101362,max_verstappen,2020 Abu Dhabi Grand Prix,N,2945303,2991990
1047,822,38,2,101773,bottas,2020 Abu Dhabi Grand Prix,N,4068921,4138241
1047,822,40,2,101131,bottas,2020 Abu Dhabi Grand Prix,N,4271494,4344073
1047,822,45,2,102512,bottas,2020 Abu Dhabi Grand Prix,N,4781459,4859148
1047,822,49,2,101369,bottas,2020 Abu Dhabi Grand Prix,N,5189114,5270855
1047,822,52,2,101823,bottas,2020 Abu Dhabi Grand Prix,N,5494820,5579893
1047,1,1,3,106347,hamilton,2020 Abu Dhabi Grand Prix,N,106347,113004.5
1047,1,4,3,103051,hamilton,2020 Abu Dhabi Grand Prix,N,416076,428339
1047,1,9,3,103289,hamilton,2020 Abu Dhabi Grand Prix,N,931621,953084
1047,1,13,3,154323,hamilton,2020 Abu Dhabi Grand Prix,N,1527371,1531078
1047,1,17,3,102106,hamilton,2020 Abu Dhabi Grand Prix,N,1935650,1951348
1047,1,20,3,101991,hamilton,2020 Abu Dhabi Grand Prix,N,2241251,2265979
1047,1,25,3,101745,hamilton,2020 Abu Dhabi Grand Prix,N,2750214,2784219
1047,1,28,3,101658,hamilton,2020 Abu Dhabi Grand Prix,N,3055885,3096348
1047,1,33,3,101457,hamilton,2020 Abu Dhabi Grand Prix,N,3564305,3618530
1047,1,36,3,101689,hamilton,2020 Abu Dhabi Grand Prix,N,3869169,3932044
1047,1,40,3,101429,hamilton,2020 Abu Dhabi Grand Prix,N,4274972,4344073
1047,1,45,3,101650,hamilton,2020 Abu Dhabi Grand Prix,N,4783603,4859148
1047,1,47,3,102097,hamilton,2020 Abu Dhabi Grand Prix,N,4988131,5064973
1047,1,52,3,102652,hamilton,2020 Abu Dhabi Grand Prix,N,5499320,5579893
1047,1,55,3,102665,hamilton,2020 Abu Dhabi Grand Prix,N,5807060,5851840.5
1047,846,4,4,103951,norris,2020 Abu Dhabi Grand Prix,N,419873,428339
1047,846,7,5,104650,norris,2020 Abu Dhabi Grand Prix,N,734172,742568.5
1047,846,12,6,145506,norris,2020 Abu Dhabi Grand Prix,N,1378844,1385364
1047,846,14,6,104829,norris,2020 Abu Dhabi Grand Prix,N,1633990,1637444
1047,846,19,6,103410,norris,2020 Abu Dhabi Grand Prix,N,2151309,2161686
1047,846,22,6,103343,norris,2020 Abu Dhabi Grand Prix,N,2461737,2473686
1047,846,26,6,103041,norris,2020 Abu Dhabi Grand Prix,N,2873607,2887746
1047,846,29,6,102894,norris,2020 Abu Dhabi Grand Prix,N,3182742,3201153
1047,846,33,6,102693,norris,2020 Abu Dhabi Grand Prix,N,3594046,3618530
1047,846,37,6,102542,norris,2020 Abu Dhabi Grand Prix,N,4003972,4035210
1047,846,40,5,102730,norris,2020 Abu Dhabi Grand Prix,N,4312557,4344073
1047,846,44,5,102660,norris,2020 Abu Dhabi Grand Prix,N,4723271,4756184
1047,846,47,5,102686,norris,2020 Abu Dhabi Grand Prix,N,5031050,5064973
1047,846,52,5,102069,norris,2020 Abu Dhabi Grand Prix,N,5542783,5579893
1047,846,54,5,102312,norris,2020 Abu Dhabi Grand Prix,N,5747059,5785959
1047,848,4,5,104029,albon,2020 Abu Dhabi Grand Prix,N,420855,428339
1047,848,6,4,102885,albon,2020 Abu Dhabi Grand Prix,N,627816,637896
1047,848,11,4,159269,albon,2020 Abu Dhabi Grand Prix,N,1227621,1242049
1047,848,14,4,103243,albon,2020 Abu Dhabi Grand Prix,N,1631160,1637444
1047,848,19,4,102272,albon,2020 Abu Dhabi Grand Prix,N,2143490,2161686
1047,848,23,4,102182,albon,2020 Abu Dhabi Grand Prix,N,2551741,2577325
1047,825,34,19,102372,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3773420,3723012
1047,825,40,18,103942,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4396305,4344073
1047,825,45,18,106904,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4926010,4859148
1047,825,49,18,102005,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,5368674,5270855
1047,850,1,18,117550,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,117550,113004.5
1047,850,8,19,106930,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,865143,847786.5
1047,850,13,19,113035,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,1537641,1531078
1047,850,18,19,105720,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2068999,2056374
1047,850,23,18,105207,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2597459,2577325
1047,850,29,18,105729,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3230383,3201153
1047,850,35,19,132398,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,3894570,3828182
1047,850,40,19,104548,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4413702,4344073
1047,850,46,19,105552,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,5048059,4962079
1047,850,51,19,102828,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,5593066,5476713
1047,849,3,20,106668,latifi,2020 Abu Dhabi Grand Prix,N,333623,323657.5
1047,849,5,20,106725,latifi,2020 Abu Dhabi Grand Prix,N,546820,533046
1047,849,10,19,141517,latifi,2020 Abu Dhabi Grand Prix,N,1119197,1090039
1047,849,15,18,106373,latifi,2020 Abu Dhabi Grand Prix,N,1750134,1742186
1047,849,18,18,105479,latifi,2020 Abu Dhabi Grand Prix,N,2067811,2056374
1047,849,22,18,105078,latifi,2020 Abu Dhabi Grand Prix,N,2490239,2473686
1047,849,25,17,105143,latifi,2020 Abu Dhabi Grand Prix,N,2805545,2784219
1047,849,30,16,104853,latifi,2020 Abu Dhabi Grand Prix,N,3331937,3304938
1047,849,32,16,104204,latifi,2020 Abu Dhabi Grand Prix,N,3540288,3514274
1047,849,37,17,105031,latifi,2020 Abu Dhabi Grand Prix,N,4082360,4035210
1047,849,41,17,102937,latifi,2020 Abu Dhabi Grand Prix,N,4494449,4447093
1047,849,44,17,102638,latifi,2020 Abu Dhabi Grand Prix,N,4802421,4756184
1047,849,48,17,102842,latifi,2020 Abu Dhabi Grand Prix,N,5213399,5167905
1047,849,52,17,102959,latifi,2020 Abu Dhabi Grand Prix,N,5625181,5579893
1047,815,1,20,118615,perez,2020 Abu Dhabi Grand Prix,N,118615,113004.5
1047,815,5,16,103786,perez,2020 Abu Dhabi Grand Prix,N,540418,533046
1047,815,8,14,104231,perez,2020 Abu Dhabi Grand Prix,N,853035,847786.5
1047,8,37,12,103359,raikkonen,2020 Abu Dhabi Grand Prix,N,4041890,4035210
1047,8,44,12,102854,raikkonen,2020 Abu Dhabi Grand Prix,N,4764708,4756184
1047,8,50,12,102281,raikkonen,2020 Abu Dhabi Grand Prix,N,5380387,5373802
1047,8,53,12,102148,raikkonen,2020 Abu Dhabi Grand Prix,N,5689792,5682970
1047,841,5,15,105775,giovinazzi,2020 Abu Dhabi Grand Prix,N,539269,533046
1047,841,9,15,106179,giovinazzi,2020 Abu Dhabi Grand Prix,N,963393,953084
1047,841,15,13,106923,giovinazzi,2020 Abu Dhabi Grand Prix,N,1745936,1742186
1047,841,21,15,105369,giovinazzi,2020 Abu Dhabi Grand Prix,N,2379419,2369940
1047,841,25,15,104960,giovinazzi,2020 Abu Dhabi Grand Prix,N,2802625,2784219
1047,841,32,18,102846,giovinazzi,2020 Abu Dhabi Grand Prix,N,3546976,3514274
1047,841,38,16,102973,giovinazzi,2020 Abu Dhabi Grand Prix,N,4165187,4138241
1047,841,44,16,103060,giovinazzi,2020 Abu Dhabi Grand Prix,N,4780459,4756184
1047,841,47,16,103468,giovinazzi,2020 Abu Dhabi Grand Prix,N,5094116,5064973
1047,841,53,16,103876,giovinazzi,2020 Abu Dhabi Grand Prix,N,5718828,5682970
1047,847,5,17,106794,russell,2020 Abu Dhabi Grand Prix,N,542583,533046
1047,847,9,16,105844,russell,2020 Abu Dhabi Grand Prix,N,966498,953084
1047,844,38,13,103274,leclerc,2020 Abu Dhabi Grand Prix,N,4146263,4138241
1047,844,44,13,102796,leclerc,2020 Abu Dhabi Grand Prix,N,4765479,4756184
1047,844,46,13,103260,leclerc,2020 Abu Dhabi Grand Prix,N,4971564,4962079
1047,844,53,13,106365,leclerc,2020 Abu Dhabi Grand Prix,N,5698257,5682970
1047,8,1,14,114909,raikkonen,2020 Abu Dhabi Grand Prix,N,114909,113004.5
1047,8,6,14,105367,raikkonen,2020 Abu Dhabi Grand Prix,N,642209,637896
1047,8,13,16,132308,raikkonen,2020 Abu Dhabi Grand Prix,N,1534031,1531078
1047,8,16,15,105161,raikkonen,2020 Abu Dhabi Grand Prix,N,1852592,1846797
1047,8,23,13,104538,raikkonen,2020 Abu Dhabi Grand Prix,N,2586570,2577325
1047,8,27,13,104509,raikkonen,2020 Abu Dhabi Grand Prix,N,3003875,2991990
1047,8,32,13,103776,raikkonen,2020 Abu Dhabi Grand Prix,N,3523951,3514274
1047,847,6,17,106466,russell,2020 Abu Dhabi Grand Prix,N,649049,637896
1047,848,28,4,102151,albon,2020 Abu Dhabi Grand Prix,N,3061869,3096348
1047,848,32,4,101782,albon,2020 Abu Dhabi Grand Prix,N,3469023,3514274
1047,848,37,4,101824,albon,2020 Abu Dhabi Grand Prix,N,3979192,4035210
1047,830,34,1,101201,max_verstappen,2020 Abu Dhabi Grand Prix,N,3654306,3723012
1047,830,38,1,102119,max_verstappen,2020 Abu Dhabi Grand Prix,N,4061170,4138241
1047,830,43,1,101569,max_verstappen,2020 Abu Dhabi Grand Prix,N,4567902,4653183
1047,830,46,1,101367,max_verstappen,2020 Abu Dhabi Grand Prix,N,4872436,4962079
1047,830,51,1,101838,max_verstappen,2020 Abu Dhabi Grand Prix,N,5381744,5476713
1047,822,2,2,102716,bottas,2020 Abu Dhabi Grand Prix,N,207990,218755
1047,822,4,2,102798,bottas,2020 Abu Dhabi Grand Prix,N,413429,428339
1047,822,9,2,102691,bottas,2020 Abu Dhabi Grand Prix,N,926887,953084
1047,822,11,2,157068,bottas,2020 Abu Dhabi Grand Prix,N,1211834,1242049
1047,822,16,2,102089,bottas,2020 Abu Dhabi Grand Prix,N,1831695,1846797
1047,822,18,2,101870,bottas,2020 Abu Dhabi Grand Prix,N,2035400,2056374
1047,822,23,2,101686,bottas,2020 Abu Dhabi Grand Prix,N,2544364,2577325
1047,822,25,2,101685,bottas,2020 Abu Dhabi Grand Prix,N,2747488,2784219
1047,822,30,2,101505,bottas,2020 Abu Dhabi Grand Prix,N,3256862,3304938
1047,822,32,2,101552,bottas,2020 Abu Dhabi Grand Prix,N,3459775,3514274
1047,847,11,18,155441,russell,2020 Abu Dhabi Grand Prix,N,1264320,1242049
1047,847,29,14,103870,russell,2020 Abu Dhabi Grand Prix,N,3214711,3201153
1047,847,46,15,107859,russell,2020 Abu Dhabi Grand Prix,N,4989565,4962079
1047,825,9,17,106112,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,968297,953084
1047,825,32,19,123659,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,3568785,3514274
1047,825,39,18,103697,kevin_magnussen,2020 Abu Dhabi Grand Prix,N,4292363,4241137
1047,850,2,18,108137,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,225687,218755
1047,850,19,19,105652,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,2174651,2161686
1047,850,41,19,106578,pietro_fittipaldi,2020 Abu Dhabi Grand Prix,N,4520280,4447093
1047,849,6,20,106462,latifi,2020 Abu Dhabi Grand Prix,N,653282,637896
1047,849,28,16,105227,latifi,2020 Abu Dhabi Grand Prix,N,3122052,3096348
1047,849,46,17,102591,latifi,2020 Abu Dhabi Grand Prix,N,5007950,4962079
1047,8,49,12,102567,raikkonen,2020 Abu Dhabi Grand Prix,N,5278106,5270855
1047,841,19,15,105074,giovinazzi,2020 Abu Dhabi Grand Prix,N,2168675,2161686
1047,841,40,16,102440,giovinazzi,2020 Abu Dhabi Grand Prix,N,4370064,4344073
1047,844,34,14,103091,leclerc,2020 Abu Dhabi Grand Prix,N,3735068,3723012
1047,8,10,14,140626,raikkonen,2020 Abu Dhabi Grand Prix,Y,1101675,1090039
1047,8,33,13,103596,raikkonen,2020 Abu Dhabi Grand Prix,N,3627547,3618530